source,thumbnail_id,title,date,description_short,description_long,thumb,pdf_MB,small_pdf,small_pdf_size,extent,sector,latitude,longitude,link
,T170,Affected Families by Municipality,11/22/2013,Situational Report. Data source: NDRRMC SitRep34.,Situational Report. Data source: NDRRMC SitRep34.,2013-11-22_sitrep34_affected_families_thumb.jpg,2.48,TRUE,157 KB,Country_Wide,Red_Cross Situational_Report,11.5,123.6,
,T171,Affected Persons by Municipality,11/22/2013,Situational Report. Data source: NDRRMC SitRep34.,Situational Report. Data source: NDRRMC SitRep34.,2013-11-22_sitrep34_affected_persons_thumb.jpg,2.49,TRUE,153 KB,Country_Wide,Red_Cross Situational_Report,11.5,123.6,
,T174,Evacuation Centres by Municipality,11/22/2013,Situational Report. Data source: NDRRMC SitRep34.,Situational Report. Data source: NDRRMC SitRep34.,2013-11-22_sitrep34_number_of_evacuation_centres_thumb.jpg,2.4,TRUE,166 KB,Country_Wide,Red_Cross Situational_Report,11.5,123.6,
,T172,Families In Evacuation Centres by Municipality,11/22/2013,Situational Report. Data source: NDRRMC SitRep34.,Situational Report. Data source: NDRRMC SitRep34.,2013-11-22_sitrep34_families_in_evacuation_centres_thumb.jpg,2.1,TRUE,144 KB,Country_Wide,Red_Cross Situational_Report,11.5,123.6,
,T173,Families Outside Evacuation Centres by Municipality,11/22/2013,Situational Report. Data source: NDRRMC SitRep34.,Situational Report. Data source: NDRRMC SitRep34.,2013-11-22_sitrep34_families_outside_evacuation_centres_thumb.jpg,2.18,TRUE,155 KB,Country_Wide,Red_Cross Situational_Report,11.5,123.6,
,T175,Persons in Evacuation Centres by Muncipality,11/22/2013,Situational Report. Data source: NDRRMC SitRep34.,Situational Report. Data source: NDRRMC SitRep34.,2013-11-22_sitrep34_persons_in_evacuation_centres_thumb.jpg,2.11,TRUE,150 KB,Country_Wide,Red_Cross Situational_Report,11.5,123.6,
,T176,Persons Outside Evacuation Centres by Municipality,11/22/2013,Situational Report. Data source: NDRRMC SitRep34.,Situational Report. Data source: NDRRMC SitRep34.,2013-11-22_sitrep34_persons_outside_evacuation_centres_thumb.jpg,2.18,TRUE,150 KB,Country_Wide,Red_Cross Situational_Report,11.5,123.6,
,T140,Affected Barangays by Municipality,11/21/2013,Situational Report. Data source: NDRRMC.,Situational report for affected area. Data source: NDRRMC.,2013-11-21_sitrep32_affected_barangays_thumb.jpg,2.51,,,Country_Wide,Red_Cross Situational_Report,11.5,123.6,
,T141,Affected Families by Municipality,11/21/2013,Situational Report. Data source: NDRRMC.,Situational report for affected area. Data source: NDRRMC.,2013-11-21_sitrep32_affected_families_thumb.jpg,2.48,,,Country_Wide,Red_Cross Situational_Report,11.5,123.6,
,T142,Affected Persons by Municipality,11/21/2013,Situational Report. Data source: NDRRMC.,Situational report for affected area. Data source: NDRRMC.,2013-11-21_sitrep32_affected_persons_thumb.jpg,2.47,,,Country_Wide,Red_Cross Situational_Report,11.5,123.6,
,T165,"Daanbantayan, Cebu - Building Damage in Barangay Maya",11/21/2013,Damage assessment from Humanitarian OSM Team.,Damage assessment from Humanitarian OSM Team.,2013_11_21_HOTOSM_buildingDamage_Cebu_Daanbantayan_Maya_thumb.jpg,1.17,,,Cebu,Red_Cross HOT/OSM Damage_Assessment Analysis,11.227,124.02,
,T166,"Daanbantayan, Cebu - Building Damage in Barangay Poblacion",11/21/2013,Damage assessment from Humanitarian OSM Team.,Damage assessment from Humanitarian OSM Team.,2013_11_21_HOTOSM_buildingDamage_Cebu_Daanbantayan_Poblacion_thumb.jpg,1.93,,,Cebu,Red_Cross HOT/OSM Damage_Assessment Analysis,11.227,124.02,
,T167,"Daanbantayan, Cebu - Building Damage in Barangay Tapilon",11/21/2013,Damage assessment from Humanitarian OSM Team.,Damage assessment from Humanitarian OSM Team.,2013_11_21_HOTOSM_buildingDamage_Cebu_Daanbantayan_Tapilon_thumb.jpg,1.18,,,Cebu,Red_Cross HOT/OSM Damage_Assessment Analysis,11.227,124.02,
,T137,Evacuation Centres by Municipality,11/21/2013,Situational Report. Data source: NDRRMC.,Situational report for affected area. Data source: NDRRMC.,2013-11-21_sitrep32_number_of_evacuation_centres_thumb.jpg,2.41,,,Country_Wide,Red_Cross Situational_Report,11.5,123.6,
,T143,Families In Evacuation Centres by Municipality,11/21/2013,Situational Report. Data source: NDRRMC.,Situational report for affected area. Data source: NDRRMC.,2013-11-21_sitrep32_families_in_evacuation_centres_thumb.jpg,2.1,,,Country_Wide,Red_Cross Situational_Report,11.5,123.6,
,T136,Families Outside Evacuation Centres by Municipality,11/21/2013,Situational Report. Data source: NDRRMC.,Situational report for affected area. Data source: NDRRMC.,2013-11-21_sitrep32_families_outside_evacuation_centres_thumb.jpg,2.18,,,Country_Wide,Red_Cross Situational_Report,11.5,123.6,
